خوش آمدید!,,,,,,,,,,,,,,,,
اس اسپریڈشیٹ میں خان اکیڈمی کی وہ ساری ویڈیوز موجود ہیں جو  https://www.khanacademy.org  پر انگریزی میں اشتراکی تخلیقی لائسنس کے تحت موجود تھیں جن کا اردو ترجمہ کیا گیا ہے۔,,,,,,,,,,,,,,,,
اس شیٹ میں خان اکیڈمی کی یوٹیوب پر موجود ویڈیوز کا اردو ترجمہ شامل ہے۔ جس میں ہر مضمون کی شیٹ میں ویڈیوز کا باب، موضوع، اور عنوان ، اردو اور انگریزی میں موجود ہے۔,,,,,,,,,,,,,,,,مواد کی تفصیل:
ویڈیو لنکس کھولنے کی سہولت موجود ہے۔ آپ ان ویڈیوز کو اپنی ویبسائٹ، درسگاہ کے ایل ام ایس سسٹم، یا کسی سافٹویر میں استعمال کر سکتےہیں۔,,,,,,,,,,,,,,,,استعمال کی ہدایات: 
اس شیٹ کے استعمال میں احتیاط برتیے اور کسی بھی ردوبدل سے گریز کیجئے۔,,,,,,,,,,,,,,,,ڈیٹا کے تحفظ کی گزارش: 
 یہ شیٹ اردو بولنے والوں کی مدد اور پاکستان میں تعلیمی مسائل کےحل کی جانب ایک قدم ہے۔,,,,,,,,,,,,,,,,ہمارا مقصد:
اس شیٹ کو زیادہ سے زیادہ لوگوں تک پہنچانے میں ہمارا ساتھ دیں۔,,,,,,,,,,,,,,,,فروغ کی گزارش: 
کسی بھی تکنیکی مشکل کی صورت میں فوری طور پر رابطہ کیجئے:,,,,,,,,,,,,,,,,تکنیکی مسائل: 
"To:  platonist@gmail.com
SUBJECT: KAU Request",,,,,,,,,,,,,,,,
"
ہزاروں دعاؤں اور نیک تمنّاؤں کے ساتھ۔

خان اکیڈمی اردو ٹیم
",,,,,,,,,,,,,,,,